structure_id,target,target,target,target,target,target,target,target,target,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction
mp-626703-0-2,-0.0012164133,-0.0,-0.0,-0.0,-0.0022937953,-0.0,-0.0,-0.0,-0.002534557,-0.0138360495,3.3211492e-08,5.382615e-11,3.3211492e-08,-0.007906321,4.084905e-05,5.382615e-11,4.084905e-05,-0.011750618
mp-554883-1-8,0.012352883,-0.014327827,-0.004447431,-0.014327829,0.0061029275,-0.0015171159,-0.004447434,-0.0015171114,0.0005474507,0.009397692,-0.011970748,-0.0047548553,-0.011970748,0.0077071786,-0.0007791989,-0.0047548553,-0.0007791989,0.0020848736
mp-32322-1-0,-0.037257534,-0.013518586,-0.006194024,-0.013518588,-0.050349943,-0.009881394,-0.0061940206,-0.009881396,-0.0333111,-0.034071665,-0.011133688,-0.00509993,-0.011133688,-0.04485508,-0.008137357,-0.00509993,-0.008137357,-0.030822862
mp-560161-0-7,0.0004255897,-0.0,-0.0,-0.0,0.0004255897,-0.0,-0.0,-0.0,0.0006876,0.0028172692,-9.958933e-10,-2.2246322e-08,-9.958933e-10,0.0028172787,2.6093277e-08,-2.2246322e-08,2.6093277e-08,-0.0022341686
mp-2741-1-0,-0.012422455,-0.0,-0.0,-0.0,-0.012422455,-0.0,-0.0,-0.0,-0.012422455,-0.009711233,3.7413705e-05,9.1692855e-05,3.7413705e-05,-0.009737683,6.4836415e-05,9.1692855e-05,6.4836415e-05,-0.009605333
mp-776678-0-3,0.00017889605,-0.0,-0.0,-0.0,0.00017889605,-0.0,-0.0,-0.0,0.0016776324,-0.003353953,1.7829204e-06,2.6903368e-10,1.7829204e-06,-0.0033539943,3.7349634e-09,2.6903368e-10,3.7349634e-09,-0.006794779
mp-7422-0-2,2.5007967e-05,-5.907485e-05,-0.00013222879,-5.907485e-05,7.3146557e-06,-0.00015350494,-0.00013222879,-0.00015350494,-0.00026769924,0.0034598804,-0.00021352075,-0.00047791933,-0.00021352075,0.003395932,-0.0005548213,-0.00047791933,-0.0005548213,0.002401973
mp-560976-1-1,-0.0039643818,-0.0,-0.0,-0.0,-0.0039643818,-0.0,-0.0,-0.0,-0.0039643818,0.0009440688,1.6374267e-09,-2.1993378e-09,1.6374267e-09,0.0009440685,-6.766857e-11,-2.1993378e-09,-6.766857e-11,0.00094407663
mp-704745-0-4,-0.009248189,-0.00420479,-0.0,-0.00420479,-0.0139653,-0.0,-0.0,-0.0,-0.012814856,-0.0065955357,-0.0020282755,-3.58044e-09,-0.0020282755,-0.008870976,-1.4428119e-09,-3.58044e-09,-1.4428119e-09,-0.015270036
mp-753833-0-2,-0.0018571864,6.7776484e-05,0.0017245496,6.7768524e-05,-0.00015095463,-0.0002708401,0.0017245363,-0.0002708518,-0.0022581008,0.0008957117,-0.0011001315,0.0012352586,-0.0011001315,-0.001935529,-0.0004852968,0.0012352586,-0.0004852968,0.0024968379
mp-1030964-0-11,0.0016777377,0.0,-0.0,0.0,-0.0006634807,-0.0,-0.0,-0.0,-0.0006634807,-0.0028070537,3.1806395e-09,1.5694999e-09,3.1806395e-09,-0.0016280374,-1.0453944e-09,1.5694999e-09,-1.0453944e-09,-0.0016278883
mp-634817-1-11,-0.0028719176,1.81702e-05,-0.00018774444,1.81702e-05,-0.002892899,-0.00010839431,-0.00018774396,-0.00010839404,-0.007530433,-0.012692387,-3.1460982e-05,-5.5222354e-05,-3.1460982e-05,-0.012656054,-3.1887248e-05,-5.5222354e-05,-3.1887248e-05,-0.0143164955
mp-631422-0-2,0.0038787047,-0.0,-0.0,-0.0,0.0038787047,-0.0,-0.0,-0.0,0.0038787047,0.012059087,-3.4416037e-09,-5.766331e-09,-3.4416037e-09,0.012059092,-7.505219e-10,-5.766331e-09,-7.505219e-10,0.012059086
mp-769630-0-2,-0.0024158182,2.2469433e-10,1.7476226e-10,2.2469433e-10,-0.0024158184,-0.0,1.7476226e-10,-0.0,-0.0026830921,-0.0032424827,5.1363457e-08,7.227466e-08,5.1363457e-08,-0.0032424324,-3.4337e-08,7.227466e-08,-3.4337e-08,-0.00085525605
mp-676011-1-49,-0.00057513075,0.0041643744,0.0022786262,0.004164376,-0.003232904,9.4118484e-05,0.0022786285,9.4118746e-05,0.0015286555,-0.0042146984,-0.0055909627,-0.00035863245,-0.0055909627,-0.0019979256,-0.0021709537,-0.00035863245,-0.0021709537,-0.004575346
mp-23002-0-1,0.00075699104,-0.0,-0.0,-0.0,2.2442182e-05,-0.0,-0.0,-0.0,7.9951555e-05,0.0003906526,-6.353951e-10,6.7181203e-09,-6.353951e-10,0.004658569,3.1455971e-09,6.7181203e-09,3.1455971e-09,-0.003970279
mp-764335-0-2,-5.2977994e-06,-7.357488e-05,0.00025424547,-7.3603485e-05,0.0011932016,-0.00014716895,0.00025427438,-0.00014710643,-0.00038517007,0.009946514,-0.00036704342,0.0007795599,-0.00036704342,0.0048754765,0.00084657804,0.0007795599,0.00084657804,0.0068910266
mvc-6014-0-2,0.0036117996,-3.0832885e-05,0.00042999335,-3.0832838e-05,0.0036826201,0.0002712902,0.00042999318,0.0002712902,0.0032991944,0.006801296,0.00021852148,-0.0003716332,0.00021852148,0.0069122678,-0.00022635705,-0.0003716332,-0.00022635705,0.0074704876
mp-28989-1-2,0.0026782115,-0.0,-0.0,-0.0,0.0026782115,-0.0,-0.0,-0.0,0.002932285,0.007115366,-7.127323e-09,-8.313003e-11,-7.127323e-09,0.0071153915,3.5942394e-10,-8.313003e-11,3.5942394e-10,0.0021034807
mp-776623-1-4,0.0055842064,3.8073206e-10,-0.0020469653,3.8073206e-10,0.0036201647,-8.738113e-11,-0.0020469856,-8.738113e-11,0.0070599527,0.0036821507,-2.2999102e-07,0.00014270202,-2.2999102e-07,0.0027752172,-3.5170349e-09,0.00014270202,-3.5170349e-09,0.0034622203
mp-765356-1-3,0.00059983163,-0.00013764999,-0.0014155275,-0.00013763932,0.0038215886,0.00051743304,-0.0014155324,0.00051742577,0.0031815881,0.0032008514,0.00021984537,-0.0004630316,0.00021984537,0.002103567,0.0007677276,-0.0004630316,0.0007677276,0.0026693733
mp-634410-1-33,0.0074047274,-0.041314185,0.035017326,-0.041314185,-0.08222159,0.0077625248,0.035017323,0.0077625266,-0.04186564,-0.15273137,0.07461097,0.12361715,0.07461097,-0.19214927,-0.14568537,0.12361715,-0.14568537,-0.31730828
mp-1023125-1-0,-0.19792642,0.0,3.9365197e-08,0.0,-0.19792642,-3.9365197e-08,3.9365197e-08,-3.9365197e-08,-0.16640382,-0.21550255,-6.295586e-07,-2.0075688e-05,-6.295586e-07,-0.21550277,2.0047877e-05,-2.0075688e-05,2.0047877e-05,-0.20891415
mp-776092-1-2,0.008847088,-6.491169e-10,5.6173583e-11,-6.491169e-10,0.0062292265,-0.00047264626,5.6173583e-11,-0.00047263576,0.004593395,0.0047686133,-2.1711905e-08,-4.2604777e-09,-2.1711905e-08,0.004528963,0.0004845302,-4.2604777e-09,0.0004845302,0.003618587
mp-11209-1-0,-0.10232691,-0.0,-0.0,-0.0,-0.10232691,-0.0,-0.0,-0.0,-0.101793215,-0.09275052,0.0002825424,2.2426683e-09,0.0002825424,-0.092424214,-5.864597e-10,2.2426683e-09,-5.864597e-10,-0.09553017
mp-764041-1-0,0.012647232,-0.00046401433,0.00051555963,-0.00046404102,0.012832706,-0.00043580076,0.0005155788,-0.00043584307,0.012222637,-0.0031344378,0.00049551146,0.00043791012,0.00049551146,-0.0032120396,0.0002169238,0.00043791012,0.0002169238,-0.0022902298
mp-853210-1-0,-0.011730538,-0.009443268,-0.0,-0.009443268,-0.011730538,-0.0,-0.0,-0.0,-0.012069571,-0.012766507,-0.008170495,-4.4904302e-09,-0.008170495,-0.012766508,-8.597553e-09,-4.4904302e-09,-8.597553e-09,-0.0122754825
mp-770158-1-2,-0.00077659194,-0.0019110548,-6.720287e-05,-0.001910992,-0.0017535626,2.818371e-05,-6.721542e-05,2.8185183e-05,0.0015891135,0.0017797974,-0.00013919655,0.00047107675,-0.00013919655,0.0006923009,-0.0008556384,0.00047107675,-0.0008556384,0.0047832527
