structure_id,target,prediction
mp-555201-1-1,-96.01956,-95.07185
mp-9884-0-1,-38.304,-37.34051
mp-780633-1-3,-76.92421,-76.71104
mp-767197-0-2,-117.71494,-119.662224
mp-775096-1-0,-108.110176,-109.002045
mp-985587-1-11,-109.00217,-109.60891
mp-7822-0-1,-108.15049,-105.90086
mp-973736-1-0,-16.866755,-17.964739
mp-684903-0-2,-88.23564,-83.722
mp-554340-1-0,-37.88053,-37.072895
mp-8432-1-0,-28.19407,-27.475435
mp-560151-1-0,-132.33156,-132.23344
mp-1017539-1-3,-16.9884,-16.723898
mvc-15358-0-7,-58.919445,-55.31348
mp-1020031-0-1,-118.08677,-119.45126
mp-695-0-3,-46.03057,-46.609104
mp-773251-0-2,-103.89917,-103.40137
mvc-6924-0-2,-63.732754,-64.448494
mp-767980-1-0,-85.410255,-86.3504
mp-760594-1-0,-113.842705,-114.49159
mp-765865-0-3,-72.73261,-73.32771
mp-850099-0-5,-22.112066,-23.710926
mp-765706-0-8,-101.7979,-104.04687
mvc-6939-1-0,-48.498455,-52.73278
mp-626701-1-0,-30.473274,-29.96946
mp-999543-0-3,-30.258299,-30.074135
mp-20552-0-3,-48.17551,-48.329655
mp-743867-1-8,-83.65579,-83.29744
mp-972937-0-0,-62.077938,-61.839252
mp-675651-1-0,-44.89186,-45.083866
mp-8262-1-0,-41.24568,-41.398266
mp-634381-0-38,-70.63835,-70.37331
mp-28879-0-5,-65.07217,-65.04752
mp-976809-0-2,-20.871933,-21.671125
mp-978281-1-1,-8.168695,-7.8257265
mp-18969-1-3,-72.05988,-72.25724
mp-7096-1-0,-42.978638,-43.30511
mp-684725-0-48,-91.80105,-95.96955
mvc-11131-1-5,-66.55436,-66.81181
mp-779216-1-4,-72.946205,-73.01701
mp-23966-1-15,-96.77749,-97.88829
mp-763849-1-0,-119.22295,-121.84609
mp-15686-0-3,-29.306063,-29.104645
mp-561934-1-0,-22.734844,-22.013178
mp-555123-1-0,-28.045292,-27.520864
mvc-11775-1-0,-29.820425,-26.446316
mp-765860-0-6,-88.19179,-89.8159
mp-27063-1-1,-97.378685,-97.45569
mp-696853-0-2,-122.81296,-123.13204
mp-605843-0-37,-45.3152,-45.72981
mp-615617-1-0,-76.73437,-75.91197
mp-762634-1-0,-104.5959,-107.38854
mp-31191-1-0,-106.17805,-106.21925
mvc-8350-0-20,-123.14424,-123.86762
mp-1432-1-1,-14.036051,-15.415306
mp-16263-0-1,-18.97189,-18.777784
mp-1007881-1-3,-31.750813,-31.147627
mp-570259-0-11,-10.860242,-10.831592
mp-780020-0-2,-101.54778,-101.03159
mp-780018-0-2,-109.233444,-109.257866
mvc-15525-1-13,-95.132126,-97.49501
mp-780830-1-2,-121.7731,-122.03435
mp-763176-0-2,-123.10874,-123.182144
mvc-3394-1-0,-67.46902,-67.088684
mp-853152-1-0,-44.01244,-47.04874
mp-30086-1-4,-66.33804,-67.009224
mp-784631-1-0,-21.249573,-20.756899
mvc-16746-1-0,-112.71219,-114.05291
mp-637918-1-0,-86.551094,-85.2409
mp-778574-0-2,-102.31741,-101.62015
mp-30242-1-1,-62.36287,-62.081203
mp-568503-1-0,-19.537577,-18.684996
mp-764717-1-2,-44.98177,-46.015312
mp-764247-0-6,-83.18027,-83.52306
mp-759877-0-3,-53.73998,-54.019012
mp-557873-1-0,-87.52257,-88.14913
mp-9208-1-3,-84.3877,-83.16822
mp-764786-1-2,-97.02953,-98.20782
mp-15681-1-0,-38.573013,-37.767086
mp-998917-0-6,-48.72975,-50.30368
mp-765987-0-2,-45.67902,-45.05413
mp-1023490-0-1,-32.49588,-32.065746
mp-570782-0-1,-20.997774,-21.12636
mp-1025224-1-0,-50.094307,-49.992085
mp-766116-0-2,-97.49663,-96.37234
mp-3833-1-5,-19.985611,-20.43472
mp-674984-0-2,-63.371464,-64.25385
mp-763704-1-0,-116.99919,-116.31443
mp-755570-0-3,-24.68807,-23.722446
mp-690760-1-0,-48.0404,-46.72267
mp-11270-1-7,-69.579254,-69.72656
mvc-13706-0-2,-71.93686,-75.26113
mp-850915-0-2,-91.51634,-91.144646
mp-690504-1-7,-105.71605,-106.22823
mp-626778-0-2,-54.351227,-54.39217
mvc-6910-0-2,-82.49119,-82.38981
mp-28405-1-6,-42.720715,-44.639744
mp-775022-1-4,-22.63717,-22.454144
mp-1639-1-0,-17.41605,-16.86639
mp-766924-0-2,-118.152435,-118.974815
mp-763930-1-4,-75.43999,-75.39643
mp-476-0-4,-93.48568,-94.21416
mp-24093-1-3,-14.447407,-15.10822
mp-1016928-1-0,-33.655476,-33.40781
mp-561367-1-0,-7.482786,-12.516827
mp-779961-1-4,-94.09357,-94.87801
mp-762411-1-1,-69.40922,-68.87643
mp-632442-0-14,-40.459396,-42.61977
mvc-11952-0-2,-141.88834,-141.6552
mp-603640-1-3,-7.6539497,-7.9511614
mp-29225-0-3,-84.012245,-85.56226
mp-775089-1-5,-96.7251,-98.22346
mvc-16785-1-7,-84.93742,-86.90775
mp-782706-1-0,-129.84923,-129.6348
mp-972916-1-0,-11.748788,-11.975711
mvc-16752-1-0,-105.94874,-108.2692
mp-20916-0-5,-123.566666,-125.05947
mp-3567-0-5,-20.81012,-21.075804
mp-763136-1-0,-35.50093,-34.80897
mp-765774-1-0,-76.533,-76.451035
mp-771114-1-1,-85.54487,-84.63895
mp-768011-1-0,-107.290665,-107.288765
mp-761711-1-0,-123.750374,-124.005745
mp-559094-0-70,-83.84555,-83.35434
mp-556233-0-5,-67.33206,-65.70472
mp-765495-1-0,-100.66998,-99.811874
mp-7572-0-2,-74.41598,-74.25139
mp-767111-1-0,-105.38489,-107.10508
mp-779978-0-2,-105.01465,-105.02753
mp-982637-1-0,-5.1959467,-4.61226
mp-759901-0-2,-88.61703,-89.18841
mvc-14056-1-0,652.1988,-47.577953
mp-782676-0-3,-81.56409,-82.032036
mp-763371-1-0,-134.31409,-135.2005
mp-8430-1-5,-21.639389,-21.242708
mp-768014-0-2,-78.050766,-77.85767
mp-778592-1-0,-121.859726,-121.951
mp-780883-1-0,-118.95252,-118.61521
mp-762413-1-0,-131.92072,-131.55174
mp-545481-1-0,-34.62301,-34.377586
mp-756510-1-0,-101.701416,-101.93595
mp-756830-1-2,-131.07663,-131.79173
mp-691107-1-4,-71.87219,-71.67879
mp-23225-1-0,-27.140862,-27.063593
mp-999540-1-0,-26.673103,-26.933867
mvc-4637-1-0,-100.85271,-103.0754
mp-764829-1-0,-71.127045,-69.93798
mp-1031428-1-0,-103.71925,-104.63233
mp-766454-1-0,-80.12778,-79.56433
mp-29174-1-3,-48.157528,-47.865833
mp-568258-1-2,-41.708355,-42.021152
mp-778638-1-3,-104.983574,-104.82933
mvc-8354-1-7,-126.29802,-129.95863
mp-29630-1-4,-50.902824,-50.568142
mp-780093-0-8,-107.2152,-109.10698
mvc-11818-1-0,-136.80338,-137.85545
mp-849668-1-0,-132.11337,-131.41856
mp-1023499-0-1,-24.840965,-24.507795
mp-79-1-3,-2.5453298,-3.2730799
mp-783906-1-0,-82.69428,-82.53719
mp-1021465-1-2,-31.097013,-30.840467
mp-1933-1-1,-19.490398,-19.312614
mp-764315-1-2,-107.57829,-109.23331
mvc-4881-0-2,-155.78264,-159.39214
mp-776999-1-1,-78.73989,-76.512024
mvc-3716-1-0,-69.27071,-69.430855
mp-763045-0-2,-67.73193,-67.41949
mp-779894-1-3,-108.39885,-108.34008
mp-37315-1-0,-33.35607,-34.434357
mp-850361-1-6,-104.830444,-105.08262
mp-572537-0-7,-91.389725,-92.09695
mvc-1823-1-1,-144.146,-145.47668
mp-9673-0-4,-38.817345,-37.65838
mp-777625-0-2,-134.69664,-135.08159
mp-608-1-0,-30.25914,-30.354338
mvc-11275-0-0,-80.14289,-82.12945
mp-781967-1-5,-93.80118,-93.83427
mp-1692-0-29,-20.478525,-19.29702
mvc-14629-1-7,-62.984722,-64.15977
mvc-8349-1-0,-118.93227,-120.337654
mp-557519-1-0,-44.576443,-44.816517
mp-4558-0-1,-99.954254,-99.75706
mp-1019800-1-0,-35.55985,-40.137554
mp-7645-0-15,-75.10232,-75.0674
mp-696379-1-0,-91.354546,-91.37291
mp-780550-0-6,-110.16485,-110.85228
mp-1933-1-0,-19.490341,-19.311586
mp-762221-1-0,-45.972664,-45.883747
mp-556870-0-2,-97.997925,-98.39892
mp-30241-1-0,-74.555885,-74.239845
mvc-11654-0-2,-88.82965,-88.774635
mvc-12425-1-7,-112.0627,-113.39996
mp-780041-0-2,-109.23191,-109.280464
mp-1025241-1-3,-32.600086,-32.518707
mp-643412-1-2,-104.263916,-105.104805
mp-6553-1-19,-156.1023,-156.69695
mp-765780-0-2,-111.37046,-110.96667
mp-773257-1-0,-89.285355,-89.1355
mp-621685-1-0,-116.99489,-117.14295
mp-570002-0-4,-67.703476,-63.32254
mp-715324-1-4,-27.423681,-27.657194
mp-764350-1-0,-95.83054,-95.24372
mp-754645-1-1,-61.176678,-65.65989
mp-866141-1-0,-32.9854,-32.00601
mp-774249-0-2,-81.47697,-80.477394
mvc-3279-1-0,-103.04489,-102.90904
mp-3143-1-13,-78.5023,-78.15484
mp-767769-1-0,-76.157585,-76.429825
mp-999052-0-1,-29.691837,-29.616625
mp-1015908-1-21,-73.97756,-71.43363
mp-765603-0-6,-90.161125,-91.328224
mvc-4838-1-0,-133.93823,-135.65671
mp-579-1-0,-18.478012,-18.332602
mp-1016108-1-0,-116.856575,-119.11096
mvc-11286-1-0,-34.325996,-31.751162
mp-868632-1-2,-40.376205,-39.795856
mp-600151-0-6,-56.72027,-58.17794
mp-999539-1-4,-31.174852,-30.94101
mp-556480-1-4,-143.90353,-143.7328
mp-22035-1-0,-67.86031,-67.67182
mvc-16782-1-1,-77.21112,-78.109314
mvc-15568-0-2,-70.9381,-71.55784
mvc-5157-1-4,-98.152695,-100.55066
mp-972935-1-2,-20.81452,-21.175535
mp-661-1-3,-29.77994,-28.89933
mp-778828-1-1,-125.224976,-125.24161
mvc-11818-0-2,-136.81319,-137.8658
mp-776189-1-0,-105.12306,-104.88064
mp-886-1-0,-60.20757,-59.821766
mp-19349-1-6,-146.0441,-146.27798
mp-862565-1-2,-27.85126,-27.965738
mp-568791-1-0,-20.521416,-22.082214
mp-766914-1-1,-116.99477,-116.39033
mp-27757-1-0,-43.414402,-44.51456
mp-6945-0-45,-94.94857,-94.96961
mvc-9990-0-2,-105.39911,-106.05982
mp-868581-0-4,-99.35058,-98.56511
mp-1018088-1-0,-31.67436,-35.50256
mp-867701-1-0,-43.506264,-43.710667
mp-558178-0-19,-104.1909,-107.09931
mp-626543-1-36,-100.780495,-99.970116
mp-588-1-0,-38.04625,-38.58237
mp-981366-1-0,-9.104475,-10.584393
mp-1024972-0-3,-38.095676,-38.258007
mp-773621-1-0,-76.88936,-76.27567
mp-1022051-1-6,-20.457167,-22.958319
mp-28792-1-1,-77.11028,-78.77153
mp-763740-0-2,-96.16828,-96.02004
mvc-8400-1-7,-111.014946,-110.12478
mp-8483-0-4,-63.17175,-62.612507
mp-765499-0-2,-53.030216,-52.897415
mp-28117-1-0,-38.862762,-37.714115
mvc-11307-0-4,-81.63733,-82.28632
mp-981215-0-2,-11.065415,-11.617416
mp-763992-0-7,-137.86143,-136.8008
mp-622553-1-3,-121.60115,-122.59404
mp-7187-0-6,-25.687021,-25.375448
mp-763319-0-2,-135.8659,-135.07915
mp-776814-1-1,-115.0312,-114.72411
mp-765803-1-0,-46.423077,-46.224464
mp-769795-1-0,-96.314445,-96.19033
mp-2741-1-1,-17.574856,-17.413145
mvc-11104-1-12,-82.94252,-83.469124
mp-1031453-1-5,-75.260925,-77.52842
mp-779960-1-0,-106.76517,-107.90482
mp-765712-0-20,-82.773445,-82.83068
mp-690124-0-6,-89.70439,-89.49482
mp-546551-1-0,-43.746372,-44.565723
mp-643270-0-2,-47.0752,-47.087833
mp-983230-0-2,-12.801628,-15.031245
mvc-16037-1-4,-85.821724,-85.84682
mp-27226-1-0,-64.05867,-63.01668
mp-1020703-1-0,-24.273878,-26.105474
mp-38856-1-0,-100.2416,-99.90204
mp-570572-0-7,-58.514782,-56.952824
mp-772730-0-2,-97.69219,-97.83694
mp-764018-0-2,-94.52988,-94.903854
mp-769689-1-2,-68.147804,-67.193535
mp-777080-1-0,-116.916985,-119.37007
mp-1933-0-3,-19.49102,-19.312256
mvc-3247-1-0,-104.15383,-104.62226
mp-8355-0-1,-99.26051,-99.404015
mp-764698-1-0,-57.653236,-58.15331
mp-504746-0-50,-58.92956,-58.892925
mvc-14161-1-2,-72.438736,-72.86376
mp-753315-1-0,-44.73601,-44.24926
mp-776322-1-16,-142.65149,-143.37277
mp-762810-1-2,-88.99683,-89.01631
mp-5075-1-5,-66.59066,-65.97698
mp-755054-1-1,-147.58438,-147.42146
mp-11875-1-11,-59.15604,-57.341408
mp-777681-0-2,-107.07924,-106.35729
mp-554340-0-18,-37.943672,-37.13218
mp-867304-0-2,-30.671183,-30.91837
mp-767178-1-5,-104.34729,-105.05427
mvc-3578-0-2,-93.624985,-93.54773
mvc-13408-1-13,-37.035206,-40.34104
mp-7298-1-3,-22.529732,-22.254215
mp-690525-0-2,-78.302345,-76.78627
mp-1002569-1-0,-54.02723,-54.07925
mp-1007923-1-1,-27.028536,-26.691843
mp-1013642-1-0,-20.373137,-20.530375
mp-766111-0-2,-119.85428,-119.75135
mp-626365-0-2,-95.74851,-95.06425
mp-868191-0-2,-95.67446,-95.837166
mp-777530-1-0,-129.86066,-130.08784
mvc-16735-1-1,-86.19399,-87.38311
mp-764207-1-0,-95.76682,-94.93349
mvc-4450-1-0,-76.6268,-76.53674
mp-1111-1-0,-129.59306,-131.05772
mp-1025047-0-2,-41.07324,-40.691814
mp-626085-1-25,-121.861145,-122.78059
mp-752881-0-2,-20.158028,-20.013178
mp-780806-0-2,-107.92516,-107.63323
mp-714960-1-0,-90.86395,-91.29621
mp-3677-0-1,-113.57552,-113.996925
mp-27257-1-0,-46.78279,-48.192383
mp-16363-0-2,-68.82543,-66.61976
mp-765182-0-4,-57.32777,-57.41828
mp-625316-0-6,-81.6967,-81.727455
mp-3795-1-0,-82.82409,-82.871025
mp-850468-1-0,-76.70794,-77.12202
mp-7595-1-37,-58.71782,-58.254795
mvc-9599-1-4,-74.98874,-75.35616
mp-764325-1-0,-74.01309,-74.21728
mp-763909-0-2,-137.57214,-136.7648
mp-780753-0-2,-72.14872,-71.712555
mp-3382-0-13,-72.45945,-72.61091
mvc-8331-1-5,-130.77003,-131.39781
mp-568700-1-0,-21.759115,-23.305445
mp-755040-0-2,-99.49188,-99.132095
mp-550433-1-5,-46.205055,-45.350582
mp-10182-1-1,-10.240035,-10.244665
mp-1136-0-2,-20.56261,-19.778574
mp-780205-1-4,-110.51923,-111.25437
mp-2639-0-2,-11.352745,-11.534512
mp-781693-1-1,-126.2608,-126.27208
mvc-14150-1-6,-81.232025,-81.20437
mp-1026540-0-44,-32.2941,-34.244724
mp-553942-0-16,-24.091072,-24.778645
mp-999495-0-4,-10.406977,-10.817758
mp-35267-1-2,-69.77888,-69.01175
mp-773030-1-1,-151.44142,-153.60472
mp-763540-1-1,-131.5855,-132.11656
mp-35482-1-0,-91.319374,-91.08686
mvc-11744-1-9,-85.34458,-85.52732
mp-676512-1-3,-50.21776,-49.98225
mp-558096-1-2,-82.15955,-82.37673
mp-850739-1-4,-102.44221,-102.241486
mp-773235-0-3,-87.20511,-87.15669
mp-28166-1-0,-16.564331,-16.443254
mp-607358-1-0,-42.106213,-41.493587
mp-767317-1-0,-96.906075,-98.0572
mp-998864-1-10,-1.4535931,-3.0738041
mp-1014297-1-25,-115.96663,-123.517006
mvc-11581-0-2,-87.06468,-87.20411
mp-20373-1-0,-114.376045,-114.43278
mvc-6579-1-3,-73.73794,-75.10322
mp-20499-1-3,-94.87144,-94.845406
mp-766798-0-2,-118.526855,-119.26752
mvc-12347-0-2,-80.165054,-80.72762
mp-764160-1-3,-111.6397,-112.60995
mvc-8670-1-7,-119.43376,-123.71405
mp-1029288-1-3,-81.25805,-80.35351
mp-1016197-0-2,-35.165787,-35.3239
mp-567933-1-0,-66.63586,-63.433006
mp-690539-1-2,-39.502506,-39.464397
mp-9918-1-22,-56.76078,-56.35481
mp-850932-1-2,-118.81238,-118.59464
mvc-13533-1-0,-67.92466,-67.957405
mp-761828-1-0,-92.06116,-91.87013
mp-782719-1-0,-67.97364,-67.82935
mp-765750-1-5,-127.67732,-127.17657
mp-676703-1-7,-52.293327,-53.26444
mp-568172-0-0,-79.17872,-78.93452
mp-128-0-23,-35.801826,-36.07697
mp-865-1-0,-44.844036,-44.894222
mp-675539-1-0,-35.466236,-32.754227
mp-971720-1-0,-10.035579,-10.133347
mp-5486-0-3,-23.064524,-22.969992
mp-568306-0-7,-40.144993,-41.93056
mp-28657-0-21,-48.724457,-49.00451
mp-5436-1-0,-29.503098,-28.502752
mp-37458-0-5,-27.8474,-28.253935
mp-999496-0-0,-11.207635,-11.519231
mp-625509-0-9,-20.686132,-20.871756
mp-865604-1-0,-11.221568,-12.094081
mvc-6059-1-0,-67.066376,-66.921135
mp-9665-1-20,-42.75983,-44.74667
mp-781664-0-8,-102.93027,-103.24203
mvc-10006-1-0,-68.00877,-68.253365
mp-868354-0-2,-104.66926,-105.13015
mp-380-1-2,-12.350821,-12.252035
mp-578615-0-2,-25.057455,-24.68693
mp-753818-0-2,-91.90446,-91.30268
mp-771931-1-3,-131.45547,-130.8875
mp-21048-0-4,-64.56562,-64.45936
mp-676241-1-49,-27.71802,-28.510996
mp-779941-0-2,-105.39599,-108.722435
mp-644271-0-3,-23.47357,-23.591496
mp-763009-0-2,-108.40472,-107.76
mp-757119-1-0,-67.53391,-67.88438
mp-7149-0-3,-12.642487,-12.981345
mp-770321-1-4,-97.648056,-96.80241
mvc-15155-0-2,-98.20233,-100.529366
mp-8016-0-4,-34.671005,-34.397747
mp-632291-0-2,-6.781381,-6.1859236
mp-977122-1-1,-11.209942,-12.147964
mvc-846-1-2,-155.9449,-157.76608
mp-8263-1-0,-77.99172,-78.56324
mp-770956-0-2,-146.50299,-146.84625
mp-766802-1-0,-70.93691,-70.76827
mp-978279-1-1,-8.938385,-8.934574
mp-770090-0-5,-76.56824,-76.55184
mp-556012-1-0,-96.28788,-98.09605
mp-773925-1-4,-103.693275,-103.848976
mp-776708-1-0,-109.93418,-110.04783
mp-1025425-1-0,-49.383083,-47.803448
mvc-6900-1-0,-103.4068,-103.16426
mp-24034-0-1,-58.910633,-59.159153
mp-971768-1-0,-48.229614,-54.477024
mp-778584-1-0,-82.30834,-82.22359
mp-640189-1-0,-83.358154,-85.97355
mp-16726-0-1,-35.0864,-38.38336
mp-2132-1-1,-18.644053,-17.788984
mp-2323-1-0,-8.024646,-8.476954
mp-16349-1-0,-19.534777,-18.961027
mp-781777-1-0,-50.27792,-52.11198
mp-974355-0-3,-66.74824,-67.20042
mp-15147-0-1,-80.17542,-79.132065
mp-763095-1-0,-72.26749,-71.67399
mp-763290-1-5,-132.66162,-131.83565
mp-2961-1-0,-36.124252,-36.301807
mp-777145-1-4,-117.052605,-117.38529
mp-32959-1-0,-29.267624,-28.986944
mvc-3264-0-2,-113.427414,-114.09086
mp-550593-1-0,-49.13769,-49.91007
mp-570001-1-4,-64.61239,-64.57961
mvc-15827-1-0,-82.88555,-83.10272
mp-850739-1-0,-101.77865,-101.91003
mp-779978-1-0,-104.65694,-104.71196
mp-2789-0-52,-113.356995,-113.9712
mp-764721-1-4,-71.2322,-71.20486
mp-1025425-0-1,-49.403732,-47.850567
mp-1823-1-3,-57.087585,-57.798363
mp-765910-1-0,-94.26162,-94.54482
mvc-7056-1-0,-26.197243,-26.749645
mp-777130-1-0,-35.537903,-35.20188
mp-763687-0-4,-69.0372,-70.93706
mp-606382-1-0,-112.99609,-118.96745
mp-774135-1-0,-75.63091,-76.72971
mp-768030-1-0,-71.98729,-71.56049
mp-775831-0-0,-68.911674,-68.274055
mp-762910-1-3,-91.97065,-90.87023
mp-773299-0-2,-92.16167,-91.33521
mp-849388-0-2,-88.80873,-88.69591
mp-758070-1-1,-47.212215,-47.07387
mp-28741-1-3,-67.09242,-66.98675
mp-769733-0-2,-144.12563,-143.3419
mp-782638-1-0,-108.474304,-108.592896
mp-763579-0-2,-132.24,-131.0625
mp-555901-1-0,-83.674,-82.8123
mp-1029446-1-0,-49.97551,-51.282967
mp-861850-1-0,-72.365005,-73.081
mp-27774-1-5,-78.27438,-87.28706
mp-19446-1-0,-153.76955,-153.779
mp-2657-0-1,-53.619793,-53.083797
mp-767174-1-0,-48.707134,-48.54568
mp-754988-1-0,-25.600954,-25.928085
mp-779962-0-2,-130.66069,-129.92212
mp-7139-0-16,-67.78751,-72.064766
mp-782701-1-0,-96.5355,-98.10274
mp-625072-0-6,-23.360622,-23.066952
mp-775096-0-2,-108.15223,-109.032295
mp-763090-0-2,-98.16159,-99.24346
mvc-15519-0-40,-82.321754,-82.53926
mp-610-1-2,-28.580292,-27.954355
mp-849352-1-4,-92.282906,-91.40653
mp-760679-1-0,-75.70533,-76.168144
mp-9305-1-13,-103.6817,-103.59687
mp-27277-0-126,-85.09435,-86.33166
mvc-13134-0-2,-103.41993,-108.03072
mp-772304-1-0,-126.5901,-127.30532
mp-2653-0-1,-34.776253,-33.050045
mp-771785-1-2,-81.04198,-80.253235
mp-1019561-0-15,-90.56636,-90.86294
mp-8613-1-15,-57.799927,-57.156002
mp-765924-1-0,-83.31957,-83.44439
mp-779545-0-2,-48.99241,-48.30041
mvc-8417-0-17,-81.7889,-83.14982
mp-776189-0-2,-105.146385,-104.88696
mp-9480-1-0,-99.022316,-99.16002
mp-743867-1-0,-77.01832,-79.126915
mp-20-1-11,-14.460007,-15.926995
mp-11653-1-14,-136.40591,-136.32423
mp-983357-1-6,-39.58943,-40.111855
mp-545630-0-6,-44.579735,-45.303394
mp-763921-1-6,-96.080154,-97.05651
mp-780856-0-2,-96.22142,-97.17199
mp-28595-0-9,-36.87539,-36.3959
mp-626155-0-17,-92.47576,-94.48911
mp-771451-1-0,-113.98482,-113.79652
mp-626701-1-5,-30.489218,-29.985277
mvc-11547-1-2,-13.729963,-14.190566
mp-773313-1-6,-88.1109,-88.253395
mp-780032-1-0,-100.59844,-101.00274
mp-761716-1-3,-84.326126,-84.70411
mp-1016884-1-0,-32.30235,-32.18353
mp-775115-0-2,-115.0502,-115.21148
mp-690555-1-0,-61.187687,-66.459816
mp-1378-0-3,-22.208395,-23.211382
mvc-15888-1-4,-140.59036,-140.37102
mp-29033-1-5,-53.706017,-58.005352
mvc-6916-1-1,-99.214165,-98.45171
mp-35482-0-2,-92.24761,-91.83814
mp-23856-1-4,-29.77256,-29.592321
mp-770038-1-0,-109.940544,-110.60954
mp-764344-1-0,-105.2852,-105.36295
mp-769937-1-3,-86.735435,-86.45435
mp-625996-0-2,-26.82669,-26.717981
mp-1367-1-0,-9.091968,-8.934408
mvc-11566-0-2,-84.34351,-84.761536
mvc-14225-1-0,-84.48929,-83.92095
mp-850231-1-3,-94.373184,-94.30445
mp-976010-1-4,-13.81576,-14.727925
mp-769992-1-3,-103.975266,-103.04868
mp-554874-0-10,-116.415764,-116.82061
mp-777698-1-0,-118.627846,-118.359955
mp-569270-1-3,-59.676064,-58.80201
mp-764467-1-3,-62.86477,-62.997944
mp-862691-1-1,-24.934328,-24.727036
mp-998599-1-0,-35.586376,-35.184254
mp-28628-0-5,-66.42256,-64.86778
mp-18900-0-0,-103.47582,-103.78805
mp-3589-0-1,-45.712124,-45.18899
mp-616407-1-0,-126.12385,-125.9867
mp-629181-1-0,-93.51438,-93.03491
mp-4950-1-0,-25.96356,-25.343248
mp-1307-1-0,-11.156901,-10.690988
mp-773247-0-6,-116.95399,-119.47791
mp-1007821-1-1,-23.437174,-23.716314
mp-763330-0-2,-72.128105,-71.55564
mp-604915-1-0,-27.243753,-26.745235
mp-779942-0-2,-96.474236,-94.53602
mp-614565-1-1,-13.689822,-13.953327
mp-2567-1-1,-69.02204,-68.3971
mvc-11162-1-0,-22.417141,-19.215372
mp-850106-0-2,-72.48371,-72.70358
mp-1025242-1-0,-31.731457,-31.526852
mp-758997-1-1,-113.44186,-112.661514
mp-769771-1-1,-95.01369,-94.73397
mp-2056-0-3,-25.646399,-25.598625
mp-770020-1-0,-103.600075,-102.60493
mp-766851-1-2,-99.61421,-100.43926
mp-1031421-1-0,-71.35056,-73.92753
mvc-10927-1-0,-106.661446,-107.51235
mp-8613-0-82,-57.815346,-57.166336
mp-775196-1-0,-98.019264,-97.78365
mp-1214-1-4,-28.621801,-29.629152
mp-767348-1-0,-131.45888,-131.84831
mp-849404-0-2,-78.69249,-80.21592
mvc-10873-1-4,-86.68377,-87.651375
mp-19814-1-0,-31.667633,-31.307262
mp-10711-1-4,-64.15935,-63.585888
mp-1016932-0-0,-27.75133,-28.2073
mp-778928-0-2,-108.265045,-108.30772
mp-981935-1-0,-11.222328,-12.096967
mp-568263-1-4,-61.48704,-60.76276
mp-27689-1-0,-43.130016,-41.316242
mp-771614-0-2,-109.69624,-110.28881
mp-699296-0-2,-89.590515,-90.129524
mp-567703-0-2,-39.768658,-38.754444
mp-7466-1-0,-66.30673,-65.312294
mp-774736-1-4,-49.407288,-48.86301
mp-764322-0-2,-85.47293,-85.210014
mp-779244-1-0,-116.18349,-115.12386
mp-22701-0-5,-89.07847,-89.27866
mp-634326-0-2,-90.14184,-89.68721
mvc-11544-0-3,-21.580173,-21.77845
mp-18788-0-2,-78.827446,-78.74305
mp-632491-1-0,-66.92461,-67.41665
mp-764742-1-7,-70.39108,-72.92419
mp-22746-1-0,-13.330702,-13.245863
mp-774-0-1,-31.552046,-31.493017
mp-629789-1-5,-120.527176,-121.01131
mp-634657-0-2,-21.748936,-21.937399
mp-775808-0-2,-70.77773,-69.741356
mp-8818-1-3,-25.458286,-25.04527
mp-998397-0-0,-46.24185,-44.23746
mp-11567-0-8,-23.206701,-23.990244
mp-764983-0-2,-105.31151,-104.73331
mp-770412-0-2,-125.408615,-124.42374
mp-764579-1-4,-111.67071,-112.3173
mp-1014281-0-10,-27.543814,-31.397818
mp-632329-1-10,-15.744636,-17.095558
mp-8490-0-1,-42.51475,-42.179173
mvc-13664-1-0,-51.668015,-53.731293
mp-755144-1-1,-25.055595,-24.774973
mp-765835-1-3,-105.059265,-105.38151
mp-13590-1-10,-78.9552,-77.30476
mp-780829-1-0,-116.91833,-116.22951
mp-569051-1-0,-34.411236,-36.073605
mp-28405-0-14,-42.80713,-44.72603
mp-12648-0-1,-83.187096,-83.005104
mp-868647-1-8,-51.01374,-51.791946
mp-764718-0-2,-90.60734,-91.00726
mp-974058-1-1,-14.230179,-14.557521
mp-556468-1-0,-55.916706,-56.025852
mp-764640-0-4,-55.5291,-55.236355
mp-763330-1-0,-71.7193,-71.21501
mp-644486-0-2,-39.12911,-38.596287
mvc-8631-1-0,-122.86277,-123.3492
mvc-13996-1-0,-73.3721,-73.80285
mp-22488-1-0,-46.120293,-45.478146
mp-23933-1-0,-27.824448,-27.979776
mp-762883-0-2,-91.084175,-92.00674
mp-766912-0-2,-83.42812,-84.77216
mp-762255-0-3,-66.77116,-67.37147
mp-765201-1-0,-58.278263,-58.07724
mp-754333-1-1,-35.407913,-35.452
mp-775536-0-2,-123.36105,-125.09448
mp-777493-1-0,-103.86019,-103.829124
mp-971863-1-0,-12.847338,-13.84854
mp-755457-1-0,-75.01847,-74.777534
mp-21312-1-0,-118.03131,-118.0888
mp-849335-0-2,-147.23874,-147.47935
mp-866152-1-0,-27.556145,-27.774805
mp-690091-0-3,-89.648705,-89.040855
mp-690760-0-2,-48.05042,-46.724834
mp-557257-0-1,-28.031908,-28.105125
mp-862565-1-0,-27.822691,-27.884573
